timestamp_ms,raw_value
103552,219
103557,225
103562,218
103567,223
103572,221
103577,223
103582,225
103587,218
103592,225
103597,219
103602,222
103607,226
103612,214
103617,224
103622,221
103627,219
103632,223
103637,219
103642,224
103647,219
103652,219
103657,225
103662,217
103667,224
103672,220
103677,219
103682,225
103687,219
103692,223
103697,219
103702,220
103707,223
103712,221
103717,224
103722,221
103727,220
103732,223
103737,217
103742,225
103747,219
103752,221
103757,224
103762,217
103767,222
103772,221
103777,222
103782,224
103787,219
103792,227
103797,221
103802,220
103807,223
103812,217
103817,225
103822,221
103827,219
103832,222
103837,219
103842,224
103847,219
103852,220
103857,224
103862,215
103867,222
103872,221
103877,219
103882,225
103887,219
103892,224
103897,222
103902,220
103907,225
103912,219
103917,225
103922,220
103927,219
103932,224
103937,218
103942,224
103947,222
103952,219
103957,225
103962,217
103967,222
103972,222
103977,218
103982,225
103987,219
103992,222
103997,219
104002,223
104007,224
104012,215
104017,224
104022,221
104027,219
104032,224
104037,219
104042,223
104047,220
104052,219
104057,223
104062,217
104067,222
104072,219
104077,221
104082,225
104087,218
104092,223
104097,219
104102,219
104107,226
104112,217
104117,223
104122,218
104127,220
104132,226
104137,217
104142,222
104147,220
104152,222
104157,224
104162,217
104167,223
104172,221
104177,220
104182,224
104187,215
104192,223
104197,220
104202,219
104207,225
104212,218
104217,223
104222,218
104227,219
104232,224
104237,217
104242,222
104247,219
104252,218
104257,224
104262,218
104267,223
104272,219
104277,219
104282,224
104287,218
104292,222
104297,220
104302,218
104307,225
104312,215
104317,222
104322,221
104327,218
104332,224
104337,218
104342,222
104347,220
104352,219
104357,224
104362,219
104367,225
104372,220
104377,218
104382,225
104387,216
104392,223
104397,221
104402,218
104407,225
104412,217
104417,224
104422,219
104427,219
104432,223
104437,218
104442,225
104447,221
104452,219
104457,226
104462,219
104467,225
104472,220
104477,219
104482,225
104487,216
104492,224
104497,220
104502,221
104507,223
104512,215
104517,224
104522,219
104527,219
104532,225
104537,218
104542,224
104547,221
104552,220
104557,225
104562,217
104567,224
104572,219
104577,218
104582,224
104587,218
104592,223
104597,219
104602,220
104607,225
104612,215
104617,223
104622,222
104627,220
104632,223
104637,217
104642,222
104647,220
104652,218
104657,224
104662,215
104667,224
104672,220
104677,218
104682,223
104687,218
104692,223
104697,220
104702,220
104707,223
104712,219
104717,222
104722,219
104727,219
104732,222
104737,219
104742,223
104747,221
104752,220
104757,224
104762,218
104767,222
104772,222
104777,219
104782,221
104787,218
104792,224
104797,219
104802,222
104807,224
104812,217
104817,224
104822,220
104827,218
104832,226
104837,220
104842,224
104847,220
104852,221
104857,224
104862,218
104867,223
104872,219
104877,222
104882,224
104887,217
104892,223
104897,221
104902,221
104907,224
104912,219
104917,221
104922,221
104927,219
104932,224
104937,218
104942,224
104947,221
104952,217
104957,224
104962,217
104967,224
104972,220
104977,218
104982,225
104987,217
104992,224
104997,221
105002,221
105007,225
105012,219
105017,223
105022,221
105027,219
105032,223
105037,217
105042,224
105047,222
105052,220
105057,224
105062,219
105067,226
105072,218
105077,217
105082,224
105087,217
105092,223
105097,221
105102,217
105107,224
105112,215
105117,224
105122,221
105127,221
105132,224
105137,217
105142,221
105147,220
105152,220
105157,224
105162,218
105167,223
105172,222
105177,219
105182,223
105187,217
105192,222
105197,219
105202,218
105207,224
105212,218
105217,224
105222,222
105227,219
105232,225
105237,219
105242,223
105247,222
105252,219
105257,224
105262,217
105267,224
105272,219
105277,220
105282,224
105287,215
105292,222
105297,219
105302,219
105307,225
105312,218
105317,223
105322,221
105327,218
105332,223
105337,217
105342,222
105347,221
105352,218
105357,223
105362,215
105367,224
105372,218
105377,220
105382,224
105387,219
105392,222
105397,221
105402,219
105407,224
105412,217
105417,223
105422,222
105427,218
105432,224
105437,218
105442,225
105447,220
105452,219
105457,224
105462,215
105467,224
105472,220
105477,222
105482,224
105487,218
105492,223
105497,221
105502,218
105507,223
105512,218
105517,226
105522,221
105527,219
105532,224
105537,218
105542,224
105547,221
105552,218
105557,224
105562,217
105567,225
105572,219
105577,220
105582,224
105587,218
105592,223
105597,222
105602,219
105607,224
105612,217
105617,223
105622,218
105627,221
105632,223
105637,215
105642,224
105647,221
105652,220
105657,225
105662,218
105667,225
105672,220
105677,218
105682,223
105687,218
105692,224
105697,221
105702,219
105707,224
105712,218
105717,221
105722,220
105727,219
105732,224
105737,219
105742,224
105747,219
105752,221
105757,224
105762,217
105767,224
105772,220
105777,219
105782,225
105787,217
105792,223
105797,221
105802,218
105807,224
105812,218
105817,224
105822,219
105827,219
105832,225
105837,215
105842,225
105847,221
105852,221
105857,224
105862,218
105867,223
105872,219
105877,220
105882,224
105887,218
105892,224
105897,221
105902,219
105907,224
105912,217
105917,224
105922,220
105927,219
105932,224
105937,222
105942,223
105947,221
105952,222
105957,224
105962,218
105967,223
105972,220
105977,218
105982,225
105987,215
105992,225
105997,220
106002,221
106007,226
106012,218
106017,224
106022,222
106027,219
106032,223
106037,218
106042,224
106047,221
106052,221
106057,225
106062,218
106067,224
106072,219
106077,218
106082,225
106087,219
106092,223
106097,219
106102,220
106107,225
106112,219
106117,224
106122,220
106127,219
106132,225
106137,217
106142,224
106147,221
106152,220
106157,224
106162,219
106167,224
106172,219
106177,219
106182,224
106187,218
106192,225
106197,222
106202,219
106207,224
106212,219
106217,225
106222,223
106227,221
106232,224
106237,218
106242,223
106247,221
106252,221
106257,224
106262,215
106267,225
106272,221
106277,218
106282,224
106287,218
106292,224
106297,221
106302,218
106307,225
106312,219
106317,224
106322,221
106327,219
106332,226
106337,218
106342,225
106347,219
106352,220
106357,224
106362,219
106367,224
106372,221
106377,220
106382,225
106387,218
106392,223
106397,221
106402,218
106407,225
106412,218
106417,222
106422,219
106427,219
106432,225
106437,219
106442,223
106447,219
106452,219
106457,224
106462,218
106467,224
106472,219
106477,220
106482,223
106487,217
106492,226
106497,221
106502,221
106507,224
106512,217
106517,223
106522,221
106527,219
106532,223
106537,218
106542,222
106547,220
106552,221
106557,224
106562,219
106567,223
106572,219
106577,219
106582,223
106587,218
106592,223
106597,222
106602,221
106607,224
106612,218
106617,224
106622,221
106627,219
106632,224
106637,222
106642,222
106647,219
106652,219
106657,225
106662,218
106667,224
106672,222
106677,221
106682,224
106687,219
106692,224
106697,220
106702,221
106707,225
106712,217
106717,224
106722,221
106727,219
106732,226
106737,218
106742,224
106747,221
106752,218
106757,225
106762,219
106767,224
106772,220
106777,221
106782,223
106787,219
106792,224
106797,222
106802,221
106807,223
106812,220
106817,223
106822,221
106827,221
106832,225
106837,218
106842,224
106847,221
106852,219
106857,225
106862,218
106867,222
106872,221
106877,222
106882,226
106887,218
106892,223
106897,219
106902,221
106907,224
106912,217
106917,224
106922,222
106927,220
106932,223
106937,215
106942,223
106947,220
106952,221
106957,224
106962,219
106967,226
106972,219
106977,221
106982,225
106987,218
106992,226
106997,221
107002,219
107007,224
107012,219
107017,223
107022,223
107027,219
107032,226
107037,220
107042,223
107047,221
107052,221
107057,224
107062,215
107067,224
107072,222
107077,219
107082,224
107087,218
107092,225
107097,220
107102,221
107107,226
107112,219
107117,222
107122,221
107127,219
107132,225
107137,218
107142,224
107147,221
107152,220
107157,223
107162,217
107167,225
107172,220
107177,220
107182,226
107187,217
107192,225
107197,221
107202,221
107207,224
107212,217
107217,225
107222,222
107227,221
107232,224
107237,219
107242,225
107247,223
107252,219
107257,224
107262,219
107267,224
107272,221
107277,219
107282,223
107287,218
107292,223
107297,222
107302,221
107307,225
107312,217
107317,224
107322,221
107327,219
107332,222
107337,219
107342,224
107347,222
107352,222
107357,226
107362,218
107367,225
107372,222
107377,220
107382,225
107387,218
107392,226
107397,223
107402,219
107407,226
107412,218
107417,222
107422,219
107427,219
107432,224
107437,218
107442,223
107447,221
107452,221
107457,224
107462,218
107467,224
107472,219
107477,219
107482,224
107487,218
107492,224
107497,221
107502,221
107507,224
107512,217
107517,223
107522,222
107527,220
107532,223
107537,219
107542,224
107547,223
107552,221
107557,225
107562,219
107567,223
107572,223
107577,219
107582,225
107587,216
107592,224
107597,221
107602,218
107607,225
107612,219
107617,224
107622,222
107627,218
107632,224
107637,217
107642,225
107647,222
107652,223
107657,225
107662,219
107667,223
107672,222
107677,219
107682,224
107687,216
107692,223
107697,221
107702,221
107707,223
107712,219
107717,224
107722,219
107727,222
107732,225
107737,218
107742,225
107747,221
107752,219
107757,225
107762,216
107767,223
107772,221
107777,222
107782,224
107787,220
107792,224
107797,221
107802,219
107807,223
107812,217
107817,223
107822,220
107827,221
107832,225
107837,218
107842,224
107847,219
107852,220
107857,225
107862,218
107867,222
107872,223
107877,219
107882,223
107887,218
107892,224
107897,221
107902,219
107907,226
107912,219
107917,224
107922,221
107927,220
107932,224
107937,215
107942,224
107947,218
107952,221
107957,225
107962,218
107967,224
107972,222
107977,221
107982,226
107987,218
107992,223
107997,222
108002,219
108007,225
108012,218
108017,223
108022,221
108027,219
108032,224
108037,220
108042,222
108047,222
108052,220
108057,225
108062,217
108067,221
108072,221
108077,219
108082,225
108087,218
108092,224
108097,221
108102,221
108107,223
108112,218
108117,222
108122,218
108127,219
108132,224
108137,217
108142,225
108147,223
108152,221
108157,225
108162,219
108167,222
108172,221
108177,221
108182,225
108187,219
108192,225
108197,220
108202,219
108207,225
108212,215
108217,224
108222,223
108227,218
108232,225
108237,219
108242,224
108247,220
108252,221
108257,223
108262,218
108267,224
108272,219
108277,220
108282,224
108287,215
108292,224
108297,222
108302,219
108307,224
108312,218
108317,224
108322,220
108327,221
108332,224
108337,217
108342,225
108347,223
108352,218
108357,226
108362,219
108367,223
108372,219
108377,220
108382,224
108387,218
108392,224
108397,221
108402,221
108407,223
108412,218
108417,224
108422,222
108427,218
108432,225
108437,218
108442,223
108447,221
108452,219
108457,222
108462,217
108467,223
108472,221
108477,219
108482,224
108487,217
108492,224
108497,221
108502,220
108507,224
108512,218
108517,223
108522,221
108527,218
108532,225
108537,219
108542,223
108547,222
108552,220
108557,224
108562,217
108567,224
108572,221
108577,217
108582,224
108587,218
108592,224
108597,222
108602,218
108607,225
108612,218
108617,224
108622,220
108627,221
108632,225
108637,217
108642,224
108647,222
108652,221
108657,223
108662,217
108667,223
108672,220
108677,219
108682,224
108687,221
108692,224
108697,220
108702,218
108707,224
108712,216
108717,224
108722,221
108727,217
108732,224
108737,218
108742,223
108747,221
108752,219
108757,221
108762,215
108767,223
108772,221
108777,220
108782,223
108787,217
108792,223
108797,221
108802,218
108807,224
108812,217
108817,222
108822,221
108827,219
108832,223
108837,215
108842,224
108847,220
108852,218
108857,225
108862,215
108867,222
108872,222
108877,220
108882,224
108887,219
108892,224
108897,221
108902,219
108907,224
108912,215
108917,224
108922,219
108927,221
108932,224
108937,219
108942,223
108947,221
108952,219
108957,223
108962,218
108967,223
108972,221
108977,220
108982,226
108987,218
108992,223
108997,219
109002,219
109007,224
109012,218
109017,223
109022,220
109027,220
109032,224
109037,218
109042,223
109047,221
109052,220
109057,224
109062,215
109067,223
109072,221
109077,219
109082,224
109087,218
109092,222
109097,221
109102,218
109107,224
109112,218
109117,223
109122,219
109127,218
109132,224
109137,219
109142,224
109147,220
109152,220
109157,223
109162,217
109167,224
109172,222
109177,221
109182,224
